Date : 2024-07-22 22:57:38
Directory : r:\Code\Javascript\Nextjs\foodica
Total : 120 files,  14869 codes, 113 comments, 565 blanks, all 15547 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| r:\Code\Javascript\Nextjs\foodica\src\components\Header\NavigationLinks\BurgerMenu\Icon.tsx                  | TypeScript JSX     |         34 |          0 |          4 |         38 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Header\NavigationLinks\BurgerMenu\LinkWithDropdown.tsx      | TypeScript JSX     |         60 |          0 |          7 |         67 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Header\NavigationLinks\BurgerMenu\Links.tsx                 | TypeScript JSX     |         36 |          0 |          3 |         39 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Header\NavigationLinks\BurgerMenu\MenuLink.tsx              | TypeScript JSX     |         68 |          1 |          7 |         76 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Header\NavigationLinks\BurgerMenu\styles.css                | CSS                |         21 |         16 |          7 |         44 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Header\NavigationLinks\NavigationLinks.tsx                  | TypeScript JSX     |         25 |          0 |          2 |         27 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Header\NavigationLinks\NormalMenu\DropdownCloseOpenIcon.tsx | TypeScript JSX     |         28 |          0 |          3 |         31 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Header\NavigationLinks\NormalMenu\DroppedLinks.tsx          | TypeScript JSX     |         13 |          0 |          2 |         15 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Header\NavigationLinks\NormalMenu\LinkWithDropdown.tsx      | TypeScript JSX     |         42 |          0 |          5 |         47 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Header\NavigationLinks\NormalMenu\MenuLink.tsx              | TypeScript JSX     |         36 |          0 |          4 |         40 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Header\NavigationLinks\NormalMenu\NormalMenu.tsx            | TypeScript JSX     |         12 |          0 |          2 |         14 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Header\NavigationLinks\Searchbar\Searchbar.tsx              | TypeScript JSX     |         94 |          2 |         13 |        109 |
| r:\Code\Javascript\Nextjs\foodica\src\components\HighlightedBlog.tsx                                         | TypeScript JSX     |         88 |          0 |          5 |         93 |
| r:\Code\Javascript\Nextjs\foodica\src\components\HighlightedBlogImage.tsx                                    | TypeScript JSX     |         14 |          0 |          2 |         16 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Icons.tsx                                                   | TypeScript JSX     |        318 |          0 |         12 |        330 |
| r:\Code\Javascript\Nextjs\foodica\src\components\LoginWidget.tsx                                             | TypeScript JSX     |         34 |          0 |          2 |         36 |
| r:\Code\Javascript\Nextjs\foodica\src\components\MainBlogsSection.tsx                                        | TypeScript JSX     |         20 |          0 |          1 |         21 |
| r:\Code\Javascript\Nextjs\foodica\src\components\MessageAboveBlogs.tsx                                       | TypeScript JSX     |         33 |          0 |          3 |         36 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Navbar.tsx                                                  | TypeScript JSX     |         19 |          0 |          2 |         21 |
| r:\Code\Javascript\Nextjs\foodica\src\components\ReadMoreBtn.tsx                                             | TypeScript JSX     |         12 |          0 |          2 |         14 |
| r:\Code\Javascript\Nextjs\foodica\src\components\RegisterForm\CustomInput.tsx                                | TypeScript JSX     |        311 |          0 |         17 |        328 |
| r:\Code\Javascript\Nextjs\foodica\src\components\RegisterForm\ProfileImageInput.tsx                          | TypeScript JSX     |         38 |          0 |          5 |         43 |
| r:\Code\Javascript\Nextjs\foodica\src\components\RegisterForm\RegisterForm.tsx                               | TypeScript JSX     |        166 |         10 |         10 |        186 |
| r:\Code\Javascript\Nextjs\foodica\src\components\RegisterForm\SubmitAccountButton.tsx                        | TypeScript JSX     |         18 |          0 |          3 |         21 |
| r:\Code\Javascript\Nextjs\foodica\src\components\RegisterForm\inputField.tsx                                 | TypeScript JSX     |        134 |          0 |          9 |        143 |
| r:\Code\Javascript\Nextjs\foodica\src\components\RegisterForm\schemas.tsx                                    | TypeScript JSX     |         23 |          0 |          4 |         27 |
| r:\Code\Javascript\Nextjs\foodica\src\components\Sidebar.tsx                                                 | TypeScript JSX     |        125 |          2 |          9 |        136 |
| r:\Code\Javascript\Nextjs\foodica\src\components\SingleImageDropzone.tsx                                     | TypeScript JSX     |        195 |         13 |         16 |        224 |
| r:\Code\Javascript\Nextjs\foodica\src\components\SocialWidget.tsx                                            | TypeScript JSX     |         20 |          1 |          2 |         23 |
| r:\Code\Javascript\Nextjs\foodica\src\components\UserBadge.tsx                                               | TypeScript JSX     |         58 |          3 |          3 |         64 |
| r:\Code\Javascript\Nextjs\foodica\src\httpService.ts                                                         | TypeScript         |         40 |          3 |         10 |         53 |
| r:\Code\Javascript\Nextjs\foodica\src\lib\edgestore-server.ts                                                | TypeScript         |         21 |          6 |          7 |         34 |
| r:\Code\Javascript\Nextjs\foodica\src\lib\edgestore.tsx                                                      | TypeScript JSX     |          6 |          0 |          5 |         11 |
| r:\Code\Javascript\Nextjs\foodica\src\lib\next-auth-session.tsx                                              | TypeScript JSX     |          9 |          0 |          3 |         12 |
| r:\Code\Javascript\Nextjs\foodica\src\store\blogIngredientsSlice.ts                                          | TypeScript         |         27 |          0 |          5 |         32 |
| r:\Code\Javascript\Nextjs\foodica\src\store\pageHeaderSlice.ts                                               | TypeScript         |        134 |          0 |          7 |        141 |
| r:\Code\Javascript\Nextjs\foodica\src\store\redux-provider.tsx                                               | TypeScript JSX     |         10 |          0 |          2 |         12 |
| r:\Code\Javascript\Nextjs\foodica\src\store\store.ts                                                         | TypeScript         |         15 |          0 |          6 |         21 |
| r:\Code\Javascript\Nextjs\foodica\src\utils\allSides\blogsFunctions.ts                                       | TypeScript         |        211 |          1 |         11 |        223 |
| r:\Code\Javascript\Nextjs\foodica\src\utils\allSides\linksFunctions.ts                                       | TypeScript         |        103 |          0 |          5 |        108 |
| r:\Code\Javascript\Nextjs\foodica\src\utils\allSides\usersFunctions.ts                                       | TypeScript         |         33 |          0 |          4 |         37 |
| r:\Code\Javascript\Nextjs\foodica\src\utils\clientside\blogFunctions.ts                                      | TypeScript         |          0 |         19 |          1 |         20 |
| r:\Code\Javascript\Nextjs\foodica\src\utils\clientside\userFunctions.ts                                      | TypeScript         |         22 |          0 |          3 |         25 |
| r:\Code\Javascript\Nextjs\foodica\src\utils\general-utils.tsx                                                | TypeScript JSX     |         16 |          0 |          4 |         20 |
| r:\Code\Javascript\Nextjs\foodica\src\utils\serverside\blogIdHashing.ts                                      | TypeScript         |         32 |          0 |          7 |         39 |
| r:\Code\Javascript\Nextjs\foodica\src\utils\serverside\blogsFunctions.ts                                     | TypeScript         |        193 |          6 |         33 |        232 |
| r:\Code\Javascript\Nextjs\foodica\src\utils\serverside\logoFunctions.ts                                      | TypeScript         |         71 |          0 |          4 |         75 |
| r:\Code\Javascript\Nextjs\foodica\src\utils\serverside\passwordFunctions.ts                                  | TypeScript         |         18 |          2 |          2 |         22 |
| r:\Code\Javascript\Nextjs\foodica\src\utils\serverside\userFunctions.ts                                      | TypeScript         |        168 |          1 |         23 |        192 |
| r:\Code\Javascript\Nextjs\foodica\tailwind.config.ts                                                         | TypeScript         |         19 |          0 |          4 |         23 |
| r:\Code\Javascript\Nextjs\foodica\tsconfig.json                                                              | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                                        |                    |     14,869 |        113 |        565 |     15,547 |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
